00
425|V58
250|401
V42|V44
292|250
411|414
552|496
250.13|41
250.02|285
428|553
276|250.8
8|250
276|787
518|427
410|250
276|276
427|496
434|427
453|585
795|786
997|428
373|305
496|V15
427|427
250.02|41
403|443
780|401
780|435
8|456
V49|250
428|496
428|507
401|250
285|733
426|424
250.02|493
250|564
250.01|428
401|242
V45|250
998|278
428|288
599|276
728|496
427|285
413|V45
276|781
340|276
427|428
998|682
337|780
276|401
585|427
428|411
511|396
411|401
428|401
153|250.8
427|515
250.4|583
998|997
250.02|428
496|427
403|135
496|401
493|780
433|433
411|250
250.02|305
250|278
250.01|656
648|250
276|250.01
398|396
428|726
250|305
425|496
682|250
291|303
250.82|428
648|747
584|276
290|437
438|438
410|401
438|599
425|427
585|412
998|E879
162|198
250.02|276
295|250.02
414|786
276|V58
401|272
276|305
425|724
564|564
577|276
518|466
585|276
599|E849
?|?
458|414
303|250
54|250
427|250
250|478
250.02|893
425|401
569|403
496|250.02
276|250
997|427
282|250
300|496
41|496
250.41|585
410|414
427|401
562|583
250|722
304|250
535|301
250.42|728
424|414
428|272
276|790
250|V10
466|401
E888|401
780|312
414|V45
250|41
276|599
403|428
401|788
V42|276
196|493
276|296
403|250
162|276
290|250
403|276
424|401
759|459
250.8|730
730|788
276|428
434|414
427|710
135|786
453|427
599|414
301|722
250.6|357
396|403
250.6|E933
250.12|486
250.02|412
255|287
413|332
285|401
V63|276
250.02|242
250.02|294
250|272
41|250
250.8|427
785|996
331|294
280|427
427|250.01
996|867
496|250
198|276
218|626
518|424
411|412
276|250.6
424|250
729|530
305|414
250.01|?
518|428
707|790
486|490
285|355
585|425
557|560
780|496
425|428
285|709
496|V12
682|173
428|425
434|250.02
250|?
424|707
414|250
196|250
276|788
492|438
331|343
250|V58
280|211
295|276
482|428
441|401
250|V15
425|780
585|584
250.82|682
681|V58
784|250
599|427
411|428
682|250.8
518|584
250|530
198|162
250.02|401
427|707
799|496
250|244
560|553
402|250
496|301
276|571
574|414
585|403
428|733
427|414
E812|E849
11|420
428|303
496|250.01
427|272
789|250
569|211
783|403
585|453
424|428
295|707
599|250.02
162|496
276|41
285|250
599|787
414|401
492|272
420|511
278|V85
427|997
414|593
427|492
578|276
305|492
560|197
348|250
428|997
486|584
411|402
294|250
584|456
305|305
V45|427
486|588
564|276
427|424
599|428
728|244
788|553
411|496
599|41
403|585
584|585
285|162
428|414
707|785
486|518
285|250.02
997|250.82
433|276
799|427
403|578
403|250.43
250.6|515
263|414
789|569
515|496
162|197
285|537
401|345
70|V42
707|250
250|458
414|272
682|293
614|V45
276|427
413|414
806|276
584|493
729|428
682|707
276|V42
790|786
585|285
427|784
428|250.8
428|792
780|414
280|414
466|250
682|41
433|403
342|425
553|250
151|287
574|530
8|996
401|278
515|427
723|250
924|250.7
54|402
413|786
729|250
276|357
573|401
599|8
782|250
403|250.6
285|518
571|424
444|427
496|780
250.01|401
250|414
585|443
511|493
486|491
493|427
413|723
799|V45
599|250
998|786
V43|427
567|250.02
V45|401
958|282
584|250.6
473|250
276|199
440|585
585|404
707|584
493|401
276|707
571|401
428|396
403|250.4
998|V09
250.01|412
411|425
276|414
427|238
250.02|244
276|272
E816|E849
486|438
401|305
403|707
250.01|278
250|462
731|730
787|272
411|710
560|276
428|427
428|250.6
428|491
428|501
518|619
496|150
276|280
278|250
V42|V58
348|V58
578|286
250|V17
591|276
276|250.22
250|319
276|250.02
707|682
428|416
403|250.5
530|574
276|295
250.02|482
787|693
250.6|536
285|E888
428|250.01
411|V15
250.01|204
E939|244
496|585
648|654
642|V65
250.43|403
426|285
584|707
682|585
784|342
414|250.6
707|730
250|281
427|599
300|301
E849|401
440|707
933|787
425|414
491|250
682|427
599|493
305|250
614|621
272|250
934|401
428|435
250.01|E879
276|490
707|427
427|995
V70|496
E878|250
410|426
403|496
427|250.02
586|250
996|428
398|397
486|427
507|428
250.01|301
414|424
496|433
300|E950
490|250
780|599
440|?
786|250
428|250
272|401
648|659
427|458
250|296
491|414
304|401
250.8|780
496|327
780|295
250.92|424
428|585
280|584
411|511
599|250.6
710|710
599|401
410|402
584|486
491|V46
428|403
403|V45
276|250.11
202|401
401|530
493|530
305|276
401|790
730|599
780|782
424|496
V15|473
401|593
799|V44
591|250
428|250.52
285|V43
411|427
873|V45
250.02|530
276|796
428|250.82
401|425
250.13|276
396|414
511|491
433|342
996|411
250.5|362
427|403
414|496
571|287
411|250.01
250|V12
285|287
250.51|585
437|562
458|250
682|404
250.02|272
250.02|?
496|593
785|382
427|726
411|584
738|401
250.03|414
584|403
401|250.6
250.02|427
733|428
38|995
411|286
799|410
285|621
572|198
425|250
486|535
415|599
784|401
434|486
250.02|491
491|428
295|401
625|346
414|427
250.83|585
242|401
414|521
296|971
443|401
250.6|250.52
411|250.8
403|491
280|401
571|250
411|429
518|401
V58|276
301|250
287|428
403|518
428|492
250.03|276
276|317
712|715
433|784
425|424
428|578
287|486
413|250
414|411
250.12|535
426|412
585|428
428|340
784|781
599|496
250|466
276|530
70|585
250.11|276
342|401
428|996
414|530
486|599
784|427
V63|401
491|305
786|414
413|401
511|420
250|716
250.8|414
276|741
999|567
648|648
584|728
518|414
276|287
496|414
250.01|276
41|255
562|250
401|266
707|414
197|198
682|250.7
453|250.01
410|428
427|396
845|E885
414|416
820|410
250.01|E928
788|276
427|530
585|E947
250.8|V58
250.6|707
496|276
412|414
305|?
403|584
402|428
486|412
276|275
496|416
599|294
276|V44
250.11|319
276|693
250.81|416
428|424
496|428
486|285
V85|414
707|599
486|250
250.02|595
403|V42
787|250
600|250
682|E916
289|511
784|496
276|250.2
250.82|414
428|250.02
250.02|424
250|847
560|518
562|276
250|486
511|496
967|E980
250.81|286
162|250
410|585
599|278
344|707
250.01|789
584|428
584|272
427|585
250.01|654
788|428
599|292
518|515
410|197
496|424
278|789
788|560
427|578
428|518
287|403
162|788
511|276
250.01|138
706|41
511|401
491|303
568|V55
787|789
276|250.4
404|428
997|553
599|571
440|682
535|41
278|272
997|250.4
530|250.51
250.91|V27
996|157
511|287
425|413
599|303
599|458
E888|250
V42|250
415|250
204|403
584|785
599|311
250|877
428|584
250.6|250.12
434|342
250.01|648
294|493
682|112
727|425
583|?
518|250
458|293
425|V45
285|496
428|444
276|263
424|522
995|276
41|428
491|585
V45|403
569|785
820|496
413|412
53|204
305|285
731|681
780|198
599|530
250.12|659
34|250
410|272
V62|496
486|112
714|402
362|250
784|461
790|250
276|491
250.02|V58
319|250
?|250
569|458
595|250.01
426|786
813|250
486|593
486|278
204|276
38|682
588|276
276|250.23
304|996
411|203
287|V70
515|250
518|278
427|426
719|396
730|731
424|287
440|276
433|250
562|750
560|564
70|571
789|276
753|250
E879|401
707|440
276|244
403|780
710|401
41|401
682|447
440|428
593|780
493|579
287|250
518|250.7
250.92|410
599|403
285|780
780|458
493|331
250.8|273
253|276
276|V15
599|402
250.12|276
198|486
595|276
427|V45
428|280
276|112
250|496
493|414
455|211
727|414
584|996
425|250.02
250|218
706|250
424|296
491|276
401|250.4
162|491
411|433
250.01|660
424|799
486|303
401|244
285|530
790|496
496|403
428|41
198|198
276|303
507|348
491|403
458|401
276|V10
997|426
424|250.8
682|486
296|401
599|788
196|401
250.02|785
211|562
997|410
285|244
295|530
427|433
599|250.8
250.41|427
250|V45
428|486
780|272
438|736
250.01|411
174|434
276|518
428|287
162|263
V58|162
276|496
287|571
357|415
807|401
38|410
715|250
591|596
250.41|250.51
284|250
398|402
397|411
426|250
584|296
996|682
280|428
276|?
435|250
585|250
969|?
427|290
404|585
427|786
707|260
428|707
250.01|515
998|496
276|584
496|599
250.02|780
410|491
789|794
585|287
300|300
354|873
491|515
411|285
707|731
280|440
707|250.2
577|562
300|?
427|425
317|250
646|648
788|599
584|427
426|401
785|276
70|305
289|780
250.8|401
425|593
440|730
786|276
491|427
491|799
112|496
718|401
276|242
799|438
296|300
571|276
860|861
303|692
995|995
287|824
295|272
250.01|298
574|V85
403|414
250.02|558
280|424
303|569
285|998
496|782
276|486
401|414
496|305
276|E885
394|250.92
788|781
285|280
250.11|331
250.02|331
585|578
276|403
599|620
707|250.81
730|785
585|426
413|491
250.51|596
486|496
250.8|272
574|250.6
799|403
403|515
428|599
530|536
345|438
V49|515
296|244
599|584
425|416
790|493
496|518
250.13|599
427|558
786|285
305|V18
285|427
424|780
518|560
250.02|692
707|250.6
425|404
507|486
70|414
427|311
42|591
197|197
428|428
799|567
601|E934
995|428
786|721
780|E888
250|331
197|162
553|401
682|584
413|427
403|795
441|250
250.01|997
411|327
427|733
496|280
730|707
496|250.7
250.02|446
458|599
707|401
518|416
410|599
571|284
411|250.41
447|401
250.11|250.6
285|531
710|250
276|585
596|788
250|300
427|429
276|458
599|996
287|682
682|357
396|404
424|997
41|E878
518|276
250.1|244
E905|250
511|515
413|424
780|332
250.51|250.6
427|41
286|294
V66|250.02
599|E879
518|V42
V58|401
342|V08
427|511
780|250
250.82|250.52
295|562
296|250
250.42|585
162|250.02
530|787
411|415
135|425
560|427
426|414
724|727
196|250.02
682|276
923|E880
595|733
511|157
250|256
162|512
428|276
250.6|263
562|295
250.02|575
495|453
276|593
733|94
599|342
E885|414
E942|E942
611|413
153|424
V42|250.81
785|707
491|V15
585|707
560|998
493|291
304|305
441|411
70|707
648|V27
511|250
707|444
250.02|V15
577|250
428|E885
715|V43
707|428
574|997
585|496
820|715
707|496
284|70
79|535
425|788
584|157
289|250
789|599
250.01|816
569|455
411|997
250.02|518
530|272
V43|E885
348|276
293|294
V15|274
288|276
242|276
303|276
41|707
537|577
496|241
276|197
250.01|646
250.02|796
682|403
682|250.02
404|285
112|276
486|162
437|250
434|276
427|317
413|396
682|731
785|730
682|995
38|599
722|403
780|276
278|54
250.42|414
V09|250.8
611|401
496|295
41|250.7
276|255
721|752
285|438
486|428
577|401
401|605
288|799
292|309
250.13|112
278|305
250.02|496
E885|250
799|781
427|276
414|305
788|427
648|250.02
401|719
428|70
276|285
250.11|487
401|715
272|276
428|696
413|426
599|344
250|600
573|336
286|428
530|401
250.01|110
V45|780
786|511
532|285
287|303
197|787
403|295
427|621
414|276
250.92|403
